Team,Opponent Team,Date,Site,Incident,Time,VAR used,Decision
Huracán,Vélez,2025-06-01,Nuevo Gasómetro,remate desviado tras rebote,21',No,Amarilla
San Lorenzo,Boca,2024-04-11,La Bombonera,mano en el área tras un centro,40',No,Roja
Huracán,Boca,2023-06-09,Nuevo Gasómetro,gol con la mano,1',Yes,No penal
Independiente,River,2024-04-22,Monumental,entrada fuerte desde atrás,3',Yes,Penal
Huracán,Boca,2025-03-20,Nuevo Gasómetro,gol legítimo,84',No,Penal
Racing,Independiente,2024-04-02,La Bombonera,simulación de falta,54',No,Offside
Huracán,Independiente,2023-10-10,Nuevo Gasómetro,remate desviado tras rebote,85',Yes,Amarilla
Independiente,Huracán,2024-10-12,Cilindro,gol legítimo,90',Yes,No penal
Boca,River,2025-03-26,La Bombonera,empujón dentro del área,11',Yes,No penal
Vélez,River,2024-03-04,La Bombonera,gol con la mano,35',Yes,Offside
Racing,Independiente,2024-08-25,Libertadores de América,gol legítimo,28',No,Offside
Huracán,Lanús,2024-06-15,Monumental,contacto leve en el área,82',No,Gol anulado
Independiente,River,2023-06-16,Nuevo Gasómetro,gol con la mano,25',No,Amarilla
River,Huracán,2024-09-22,Monumental,gol con la mano,19',Yes,Roja
River,San Lorenzo,2024-03-22,Libertadores de América,gol legítimo,60',Yes,Gol válido
River,Vélez,2025-02-04,Nuevo Gasómetro,entrada fuerte desde atrás,21',Yes,Roja
Vélez,Independiente,2025-03-03,Nuevo Gasómetro,gol con la mano,29',Yes,Penal
Huracán,Independiente,2024-02-22,Cilindro,entrada fuerte desde atrás,26',No,Amarilla
River,Independiente,2023-07-28,Monumental,mano en el área tras un centro,85',Yes,No penal
Independiente,Boca,2024-11-13,Nuevo Gasómetro,empujón dentro del área,5',No,Gol anulado
Vélez,Huracán,2024-06-28,Monumental,posición adelantada en el gol,44',No,Gol anulado
Huracán,Lanús,2025-04-26,Nuevo Gasómetro,contacto leve en el área,37',Yes,Gol válido
San Lorenzo,Vélez,2023-06-25,Nuevo Gasómetro,gol legítimo,78',Yes,Gol anulado
Lanús,San Lorenzo,2023-12-14,Monumental,mano en el área tras un centro,19',Yes,Roja
Huracán,Vélez,2024-12-04,Libertadores de América,remate desviado tras rebote,51',Yes,Amarilla
Boca,Racing,2024-11-07,Libertadores de América,contacto leve en el área,56',Yes,Roja
Racing,Vélez,2024-07-18,Libertadores de América,mano en el área tras un centro,59',No,Offside
Vélez,Independiente,2023-12-20,La Bombonera,contacto leve en el área,14',Yes,Gol anulado
Lanús,San Lorenzo,2025-02-27,La Bombonera,posición adelantada en el gol,60',No,Gol anulado
Huracán,Independiente,2024-11-04,Cilindro,contacto leve en el área,58',No,Gol anulado
River,Independiente,2024-09-15,La Bombonera,contacto leve en el área,4',Yes,Amarilla
San Lorenzo,Racing,2024-04-01,Cilindro,posición adelantada en el gol,38',Yes,No penal
Independiente,Racing,2025-03-15,Nuevo Gasómetro,posición adelantada en el gol,19',Yes,Gol anulado
Independiente,River,2024-12-11,Libertadores de América,posición adelantada en el gol,80',Yes,No penal
Racing,Boca,2024-11-09,Libertadores de América,entrada fuerte desde atrás,19',Yes,Offside
Independiente,Huracán,2024-10-30,Monumental,empujón dentro del área,90',No,Penal
San Lorenzo,Independiente,2024-07-29,La Bombonera,mano en el área tras un centro,47',Yes,Gol válido
Lanús,Huracán,2024-01-27,Cilindro,contacto leve en el área,30',No,Amarilla
Independiente,Vélez,2024-05-13,La Bombonera,contacto leve en el área,67',Yes,Roja
Vélez,Racing,2025-01-23,Cilindro,empujón dentro del área,71',No,Offside
Lanús,Boca,2023-08-01,Monumental,codazo en salto,77',No,No penal
Vélez,Boca,2024-08-18,Cilindro,simulación de falta,39',No,Gol válido
Lanús,San Lorenzo,2024-04-27,La Bombonera,empujón dentro del área,2',No,No penal
San Lorenzo,Racing,2023-12-14,Cilindro,posición adelantada en el gol,26',Yes,Penal
River,Racing,2025-05-14,Libertadores de América,gol legítimo,39',Yes,Offside
River,Independiente,2025-06-03,Monumental,mano en el área tras un centro,38',No,Offside
Lanús,Independiente,2024-02-03,Nuevo Gasómetro,remate desviado tras rebote,57',Yes,No penal
Vélez,Boca,2024-12-25,Monumental,remate desviado tras rebote,82',No,Amarilla
Vélez,Independiente,2024-08-03,Nuevo Gasómetro,codazo en salto,34',Yes,Penal
Racing,Boca,2024-05-04,Cilindro,gol legítimo,49',Yes,Amarilla
Boca,Independiente,2024-06-18,Nuevo Gasómetro,empujón dentro del área,80',Yes,Roja
Racing,Lanús,2024-11-21,Nuevo Gasómetro,entrada fuerte desde atrás,39',Yes,Amarilla
Vélez,San Lorenzo,2024-03-18,La Bombonera,entrada fuerte desde atrás,65',No,Gol anulado
San Lorenzo,Huracán,2024-05-13,Libertadores de América,gol con la mano,37',Yes,Gol válido
Racing,Boca,2025-05-15,La Bombonera,codazo en salto,67',Yes,No penal
Racing,Vélez,2024-12-26,Nuevo Gasómetro,gol con la mano,50',Yes,Offside
Racing,Huracán,2024-09-10,Nuevo Gasómetro,entrada fuerte desde atrás,77',Yes,Amarilla
Independiente,Lanús,2024-08-14,Libertadores de América,contacto leve en el área,40',No,Roja
Independiente,Boca,2025-02-05,Cilindro,contacto leve en el área,64',Yes,No penal
Huracán,Boca,2024-02-22,Libertadores de América,gol con la mano,30',No,Offside
Racing,Independiente,2023-08-26,La Bombonera,simulación de falta,75',Yes,No penal
Vélez,Lanús,2023-07-24,Cilindro,mano en el área tras un centro,77',No,Penal
Racing,Boca,2025-01-05,Cilindro,mano en el área tras un centro,12',Yes,No penal
San Lorenzo,Vélez,2024-11-24,Libertadores de América,codazo en salto,11',Yes,Amarilla
Boca,Huracán,2024-07-03,Cilindro,contacto leve en el área,52',Yes,No penal
San Lorenzo,River,2024-01-28,Nuevo Gasómetro,empujón dentro del área,71',Yes,Gol anulado
Independiente,Vélez,2024-05-09,La Bombonera,posición adelantada en el gol,19',Yes,Gol anulado
Boca,River,2025-05-09,La Bombonera,entrada fuerte desde atrás,4',Yes,Amarilla
Racing,San Lorenzo,2025-04-27,Libertadores de América,posición adelantada en el gol,24',Yes,Penal
River,Independiente,2023-06-08,Monumental,remate desviado tras rebote,49',Yes,Gol válido
Racing,San Lorenzo,2024-04-06,La Bombonera,simulación de falta,58',No,No penal
River,Boca,2025-01-03,Libertadores de América,mano en el área tras un centro,79',No,Amarilla
River,San Lorenzo,2024-06-11,Nuevo Gasómetro,posición adelantada en el gol,44',No,Penal
River,Racing,2024-08-22,Libertadores de América,mano en el área tras un centro,62',Yes,Penal
Huracán,Lanús,2025-05-22,Libertadores de América,simulación de falta,3',Yes,Penal
River,San Lorenzo,2023-12-14,Cilindro,entrada fuerte desde atrás,56',No,Penal
Racing,Huracán,2024-01-26,La Bombonera,entrada fuerte desde atrás,15',No,Offside
San Lorenzo,Racing,2025-04-01,Nuevo Gasómetro,mano en el área tras un centro,85',No,No penal
San Lorenzo,Vélez,2023-07-12,Nuevo Gasómetro,posición adelantada en el gol,16',No,Gol válido
Independiente,Lanús,2023-12-21,Nuevo Gasómetro,gol legítimo,9',No,Offside
River,Independiente,2023-11-16,Nuevo Gasómetro,posición adelantada en el gol,62',Yes,Offside
Boca,Lanús,2024-10-26,Monumental,entrada fuerte desde atrás,85',Yes,No penal
San Lorenzo,River,2024-01-02,La Bombonera,posición adelantada en el gol,83',No,Offside
Vélez,Lanús,2025-05-19,Libertadores de América,simulación de falta,88',No,Roja
Independiente,Boca,2024-11-09,Nuevo Gasómetro,remate desviado tras rebote,86',No,Gol válido
River,Lanús,2025-05-23,La Bombonera,gol legítimo,65',Yes,Gol anulado
River,Lanús,2025-05-05,La Bombonera,posición adelantada en el gol,7',Yes,No penal
Boca,Vélez,2024-10-20,Cilindro,gol legítimo,68',Yes,Gol válido
River,Vélez,2023-12-05,Cilindro,empujón dentro del área,64',No,No penal
Boca,Vélez,2024-08-20,Monumental,mano en el área tras un centro,5',Yes,Amarilla
Vélez,Huracán,2024-09-23,La Bombonera,remate desviado tras rebote,54',No,Offside
Huracán,River,2025-02-20,Cilindro,remate desviado tras rebote,30',Yes,Offside
Boca,Lanús,2024-02-01,La Bombonera,gol legítimo,29',Yes,Gol válido
Lanús,Independiente,2024-02-12,Libertadores de América,mano en el área tras un centro,5',No,Gol anulado
Racing,Vélez,2023-07-21,Monumental,simulación de falta,27',Yes,Offside
Lanús,Huracán,2023-12-23,La Bombonera,gol legítimo,29',Yes,Roja
Boca,Independiente,2024-04-26,Monumental,gol con la mano,82',Yes,Gol anulado
San Lorenzo,Boca,2023-07-18,Nuevo Gasómetro,entrada fuerte desde atrás,40',No,Gol anulado
Racing,River,2025-03-11,Libertadores de América,gol legítimo,53',No,Roja
Independiente,Vélez,2023-11-07,Monumental,gol con la mano,85',Yes,Offside
River,Lanús,2024-06-16,La Bombonera,remate desviado tras rebote,5',Yes,Gol anulado
San Lorenzo,River,2024-11-20,La Bombonera,mano en el área tras un centro,85',Yes,Gol válido
River,Lanús,2024-04-16,Cilindro,codazo en salto,2',Yes,Offside
River,Independiente,2024-06-11,Monumental,entrada fuerte desde atrás,33',Yes,Gol válido
Boca,Vélez,2024-02-23,Nuevo Gasómetro,codazo en salto,30',Yes,Roja
Vélez,Huracán,2025-04-06,Libertadores de América,simulación de falta,21',Yes,No penal
Racing,San Lorenzo,2023-12-03,La Bombonera,codazo en salto,77',No,Gol válido
River,Racing,2025-05-28,Libertadores de América,simulación de falta,84',No,Roja
Vélez,River,2023-07-06,Cilindro,posición adelantada en el gol,64',No,Offside
Lanús,River,2024-06-06,Monumental,mano en el área tras un centro,28',Yes,Gol anulado
Lanús,Independiente,2025-03-01,Cilindro,empujón dentro del área,68',Yes,Roja
Vélez,Huracán,2024-09-04,Libertadores de América,codazo en salto,17',Yes,Gol anulado
Boca,Huracán,2023-10-06,La Bombonera,gol legítimo,64',No,No penal
Vélez,River,2023-10-26,Monumental,contacto leve en el área,48',Yes,No penal
Huracán,Independiente,2025-03-01,Libertadores de América,gol con la mano,44',No,Gol válido
Boca,Huracán,2024-02-20,Monumental,contacto leve en el área,53',No,Offside
Racing,Vélez,2023-11-16,Libertadores de América,gol con la mano,11',Yes,Roja
Boca,River,2023-10-08,Nuevo Gasómetro,gol con la mano,22',No,Amarilla
Boca,Lanús,2024-03-28,Cilindro,gol legítimo,38',Yes,Offside
Independiente,Racing,2024-09-28,La Bombonera,entrada fuerte desde atrás,66',Yes,Penal
Independiente,San Lorenzo,2024-06-03,Libertadores de América,simulación de falta,38',No,Offside
Independiente,Lanús,2024-10-06,Cilindro,gol legítimo,62',Yes,Amarilla
River,Boca,2023-06-20,Cilindro,codazo en salto,47',Yes,Penal
San Lorenzo,Racing,2024-05-07,La Bombonera,codazo en salto,29',No,Offside
Boca,Vélez,2024-11-02,Cilindro,posición adelantada en el gol,89',Yes,Gol válido
River,San Lorenzo,2023-12-01,Libertadores de América,remate desviado tras rebote,56',No,Penal
San Lorenzo,Racing,2024-05-21,Cilindro,empujón dentro del área,33',No,Gol anulado
Racing,Independiente,2024-12-06,Cilindro,gol con la mano,62',Yes,Gol anulado
Lanús,Racing,2025-04-01,Monumental,codazo en salto,37',No,Roja
Vélez,San Lorenzo,2024-01-14,Nuevo Gasómetro,gol con la mano,62',No,Roja
Huracán,River,2025-04-09,Nuevo Gasómetro,entrada fuerte desde atrás,1',No,Amarilla
Lanús,Racing,2025-03-30,Monumental,entrada fuerte desde atrás,87',Yes,No penal
San Lorenzo,Racing,2024-09-14,Monumental,contacto leve en el área,14',No,No penal
Huracán,Independiente,2023-12-11,La Bombonera,contacto leve en el área,87',No,Gol válido
Independiente,Boca,2023-09-21,Cilindro,posición adelantada en el gol,27',No,Offside
River,Vélez,2023-09-20,Cilindro,simulación de falta,66',No,No penal
Vélez,San Lorenzo,2023-10-25,Libertadores de América,remate desviado tras rebote,18',No,Gol válido
San Lorenzo,Huracán,2023-07-10,Cilindro,remate desviado tras rebote,32',No,Roja
Vélez,River,2023-09-18,Cilindro,contacto leve en el área,49',Yes,Offside
San Lorenzo,Lanús,2023-12-29,La Bombonera,remate desviado tras rebote,79',Yes,Penal
Racing,San Lorenzo,2025-06-03,La Bombonera,mano en el área tras un centro,38',Yes,Amarilla
Lanús,Boca,2025-03-25,Cilindro,entrada fuerte desde atrás,51',Yes,Roja
Huracán,River,2024-06-16,Libertadores de América,contacto leve en el área,38',No,No penal
River,Vélez,2024-04-12,Libertadores de América,gol con la mano,57',Yes,Gol anulado
San Lorenzo,Vélez,2025-02-04,Libertadores de América,empujón dentro del área,27',No,Gol válido
San Lorenzo,Vélez,2025-03-18,Nuevo Gasómetro,gol con la mano,11',No,Gol válido
Vélez,River,2025-03-11,Libertadores de América,gol legítimo,69',No,Gol anulado
Independiente,San Lorenzo,2025-04-23,Libertadores de América,contacto leve en el área,11',No,Roja
Huracán,Lanús,2024-01-15,Monumental,remate desviado tras rebote,56',Yes,Roja
Racing,Lanús,2024-06-21,Monumental,empujón dentro del área,31',Yes,Gol válido
Racing,Vélez,2025-05-20,Monumental,gol legítimo,35',Yes,Gol válido
Vélez,Independiente,2023-07-01,Nuevo Gasómetro,codazo en salto,42',Yes,Gol anulado
River,Independiente,2024-05-01,Monumental,entrada fuerte desde atrás,51',No,Amarilla
Boca,River,2025-03-29,Nuevo Gasómetro,posición adelantada en el gol,25',No,Amarilla
Lanús,Vélez,2023-09-25,Nuevo Gasómetro,empujón dentro del área,13',No,Gol válido
River,Racing,2025-02-07,Monumental,entrada fuerte desde atrás,7',No,Amarilla
Independiente,San Lorenzo,2024-11-16,Libertadores de América,entrada fuerte desde atrás,8',Yes,Amarilla
Lanús,River,2024-05-26,Cilindro,entrada fuerte desde atrás,26',Yes,Roja
Racing,Huracán,2024-01-14,Cilindro,codazo en salto,57',Yes,Amarilla
River,San Lorenzo,2023-10-22,La Bombonera,gol legítimo,30',No,Roja
Boca,Independiente,2023-06-12,Monumental,codazo en salto,67',No,Offside
Huracán,Vélez,2025-01-19,La Bombonera,empujón dentro del área,66',Yes,Amarilla
San Lorenzo,Racing,2023-12-31,La Bombonera,posición adelantada en el gol,26',Yes,Offside
Independiente,Racing,2024-07-20,Nuevo Gasómetro,mano en el área tras un centro,52',No,Offside
Independiente,Boca,2025-05-09,Monumental,gol legítimo,84',No,Offside
San Lorenzo,River,2024-02-20,Cilindro,codazo en salto,13',Yes,Gol válido
Independiente,Huracán,2024-11-12,Libertadores de América,mano en el área tras un centro,2',No,Gol anulado
Lanús,Vélez,2024-12-04,Nuevo Gasómetro,empujón dentro del área,38',No,Offside
San Lorenzo,Independiente,2024-07-03,Nuevo Gasómetro,mano en el área tras un centro,65',Yes,Offside
Racing,Huracán,2025-05-06,Nuevo Gasómetro,remate desviado tras rebote,86',No,Amarilla
Huracán,River,2023-10-05,Libertadores de América,contacto leve en el área,56',No,Roja
River,Huracán,2025-04-15,Cilindro,gol con la mano,73',No,No penal
River,San Lorenzo,2025-03-12,Cilindro,remate desviado tras rebote,5',Yes,Penal
River,Vélez,2024-05-23,Monumental,gol con la mano,1',Yes,Amarilla
Huracán,Independiente,2024-11-03,La Bombonera,contacto leve en el área,16',Yes,Gol válido
San Lorenzo,Vélez,2025-01-06,Libertadores de América,posición adelantada en el gol,73',No,No penal
Huracán,Lanús,2024-01-29,Monumental,gol con la mano,33',No,No penal
Independiente,Vélez,2024-11-24,Nuevo Gasómetro,codazo en salto,72',Yes,Gol válido
River,San Lorenzo,2024-03-07,Libertadores de América,remate desviado tras rebote,39',Yes,Penal
Boca,Lanús,2024-10-14,La Bombonera,gol con la mano,20',No,Gol válido
Independiente,San Lorenzo,2025-03-18,Libertadores de América,contacto leve en el área,19',Yes,Roja
Huracán,Racing,2024-12-31,Monumental,mano en el área tras un centro,30',Yes,No penal
Racing,River,2023-06-21,Libertadores de América,posición adelantada en el gol,37',No,Penal
Boca,Huracán,2024-05-24,Monumental,contacto leve en el área,44',No,Gol válido
Vélez,Boca,2024-06-02,Monumental,gol con la mano,83',Yes,Amarilla
Vélez,River,2023-10-16,Nuevo Gasómetro,gol legítimo,50',Yes,Gol anulado
Vélez,Huracán,2024-03-03,La Bombonera,contacto leve en el área,4',No,Offside
River,Independiente,2023-11-22,Cilindro,codazo en salto,32',No,Offside
Racing,San Lorenzo,2024-01-01,La Bombonera,gol legítimo,32',No,Offside
San Lorenzo,Boca,2023-11-19,Nuevo Gasómetro,posición adelantada en el gol,79',Yes,Amarilla
Vélez,Independiente,2023-10-28,Nuevo Gasómetro,simulación de falta,8',Yes,Penal
San Lorenzo,Huracán,2024-03-18,Nuevo Gasómetro,entrada fuerte desde atrás,76',No,Gol anulado
River,Boca,2024-11-27,Nuevo Gasómetro,empujón dentro del área,72',No,No penal
River,San Lorenzo,2023-10-15,Libertadores de América,empujón dentro del área,7',No,Penal
Boca,Racing,2024-06-07,Cilindro,simulación de falta,25',Yes,Offside
Boca,Independiente,2024-02-22,Cilindro,codazo en salto,58',Yes,Gol válido
River,San Lorenzo,2023-07-19,Cilindro,mano en el área tras un centro,41',Yes,No penal
Lanús,Vélez,2024-02-27,Cilindro,simulación de falta,9',Yes,Amarilla
Boca,Lanús,2023-12-08,Nuevo Gasómetro,contacto leve en el área,85',No,Penal
Racing,Vélez,2024-03-07,Libertadores de América,simulación de falta,73',No,No penal
Vélez,Lanús,2023-11-25,Nuevo Gasómetro,remate desviado tras rebote,68',Yes,Gol anulado
Huracán,River,2023-07-27,Nuevo Gasómetro,simulación de falta,65',No,Gol anulado
Racing,Boca,2023-10-18,Libertadores de América,contacto leve en el área,49',No,Offside
Independiente,Vélez,2023-09-19,Nuevo Gasómetro,entrada fuerte desde atrás,44',No,Penal
Independiente,San Lorenzo,2023-12-22,Nuevo Gasómetro,gol legítimo,39',Yes,Gol anulado
Boca,Racing,2024-10-21,Libertadores de América,simulación de falta,62',No,Amarilla
Huracán,San Lorenzo,2024-07-07,Libertadores de América,posición adelantada en el gol,42',No,Gol anulado
Boca,Huracán,2023-12-22,La Bombonera,mano en el área tras un centro,79',Yes,Gol válido
Lanús,Independiente,2025-03-28,Nuevo Gasómetro,codazo en salto,30',Yes,Gol anulado
Boca,Racing,2024-04-02,Cilindro,gol legítimo,75',Yes,Penal
Huracán,Lanús,2025-01-03,Libertadores de América,posición adelantada en el gol,18',Yes,Offside
San Lorenzo,Boca,2024-06-28,Nuevo Gasómetro,gol con la mano,23',No,Gol válido
Racing,Boca,2023-09-20,Libertadores de América,codazo en salto,71',Yes,Penal
Lanús,San Lorenzo,2024-10-05,Monumental,empujón dentro del área,19',No,No penal
San Lorenzo,River,2024-04-24,Libertadores de América,entrada fuerte desde atrás,56',Yes,Offside
River,Racing,2024-09-21,Libertadores de América,posición adelantada en el gol,33',Yes,No penal
Racing,Boca,2025-05-18,Monumental,codazo en salto,56',Yes,Amarilla
Racing,River,2023-09-20,Monumental,remate desviado tras rebote,25',No,Penal
Independiente,Lanús,2023-07-09,Nuevo Gasómetro,remate desviado tras rebote,89',Yes,No penal
Lanús,Independiente,2025-01-11,Libertadores de América,gol legítimo,82',Yes,Amarilla
San Lorenzo,Boca,2024-11-23,Libertadores de América,contacto leve en el área,18',No,Gol válido
San Lorenzo,Huracán,2023-11-11,Monumental,gol legítimo,86',No,Amarilla
San Lorenzo,River,2024-08-11,Nuevo Gasómetro,gol con la mano,27',Yes,No penal
Independiente,Vélez,2023-09-02,La Bombonera,simulación de falta,81',Yes,Gol anulado
Boca,Racing,2024-06-22,Monumental,simulación de falta,69',No,Gol válido
Independiente,Racing,2023-08-21,La Bombonera,posición adelantada en el gol,17',No,Gol anulado
Boca,River,2024-08-23,Libertadores de América,remate desviado tras rebote,43',No,Amarilla
River,San Lorenzo,2024-12-01,La Bombonera,simulación de falta,59',No,Gol válido
Vélez,Independiente,2024-11-19,Libertadores de América,entrada fuerte desde atrás,39',Yes,Roja
San Lorenzo,Independiente,2023-07-18,Libertadores de América,entrada fuerte desde atrás,20',No,Offside
River,Boca,2023-12-02,Monumental,simulación de falta,11',Yes,Roja
Independiente,Huracán,2025-02-01,Monumental,codazo en salto,31',Yes,Gol válido
San Lorenzo,Boca,2024-11-19,Cilindro,simulación de falta,61',No,Roja
River,San Lorenzo,2024-07-21,Nuevo Gasómetro,mano en el área tras un centro,9',Yes,Gol anulado
River,Racing,2025-06-06,Cilindro,mano en el área tras un centro,34',Yes,Roja
Lanús,Vélez,2024-03-06,Nuevo Gasómetro,mano en el área tras un centro,85',No,Penal
Racing,Boca,2024-04-20,Nuevo Gasómetro,mano en el área tras un centro,9',Yes,Gol anulado
Independiente,Vélez,2023-08-31,La Bombonera,posición adelantada en el gol,89',Yes,Gol válido
Independiente,San Lorenzo,2023-06-29,Libertadores de América,remate desviado tras rebote,1',Yes,Offside
Racing,Independiente,2023-10-24,Cilindro,posición adelantada en el gol,31',Yes,Penal
Huracán,Independiente,2024-12-23,Monumental,simulación de falta,84',No,Offside
Boca,Lanús,2023-06-29,Libertadores de América,posición adelantada en el gol,85',Yes,Penal
San Lorenzo,Lanús,2024-11-18,Monumental,mano en el área tras un centro,16',Yes,Amarilla
Racing,San Lorenzo,2025-05-03,Cilindro,gol con la mano,30',Yes,Penal
Independiente,San Lorenzo,2025-04-20,Nuevo Gasómetro,entrada fuerte desde atrás,41',No,Penal
River,Independiente,2024-02-25,Nuevo Gasómetro,mano en el área tras un centro,85',Yes,Gol anulado
