Team,Opponent Team,Date,Site,Incident,Time,VAR used,Decision
River,Huracán,2023-08-23,Cilindro,posición adelantada en el gol,39',No,Offside
Independiente,San Lorenzo,2023-07-02,Cilindro,posición adelantada en el gol,52',No,No penal
San Lorenzo,River,2024-03-04,Monumental,entrada fuerte desde atrás,10',No,Gol anulado
Vélez,Boca,2024-07-07,Libertadores de América,codazo en salto,74',Yes,Offside
Independiente,San Lorenzo,2025-03-29,Monumental,gol legítimo,86',No,No penal
Vélez,San Lorenzo,2023-07-11,La Bombonera,gol con la mano,28',No,Penal
Vélez,San Lorenzo,2024-03-17,La Bombonera,gol con la mano,6',Yes,Offside
Independiente,Vélez,2025-03-10,La Bombonera,posición adelantada en el gol,82',No,Roja
Boca,Vélez,2024-10-02,La Bombonera,remate desviado tras rebote,74',Yes,Gol anulado
Independiente,River,2023-11-21,Monumental,remate desviado tras rebote,32',Yes,Penal
Vélez,Lanús,2025-05-03,Monumental,gol legítimo,30',No,Roja
Independiente,Vélez,2024-12-13,Libertadores de América,posición adelantada en el gol,74',No,No penal
Racing,Lanús,2024-05-09,Libertadores de América,gol con la mano,79',Yes,Penal
Huracán,Lanús,2023-12-03,Nuevo Gasómetro,gol legítimo,61',No,Roja
San Lorenzo,Lanús,2025-03-13,Cilindro,entrada fuerte desde atrás,42',No,Penal
River,Huracán,2024-11-06,La Bombonera,empujón dentro del área,90',Yes,Roja
Lanús,River,2024-08-19,La Bombonera,contacto leve en el área,29',No,Penal
Independiente,San Lorenzo,2024-12-02,Monumental,empujón dentro del área,12',No,Gol válido
Independiente,Lanús,2023-07-12,Nuevo Gasómetro,contacto leve en el área,76',Yes,Amarilla
Racing,Lanús,2024-10-28,Nuevo Gasómetro,contacto leve en el área,59',Yes,No penal
River,Huracán,2023-07-26,Monumental,mano en el área tras un centro,2',No,Amarilla
Lanús,San Lorenzo,2023-08-04,Nuevo Gasómetro,codazo en salto,90',No,Amarilla
Independiente,Vélez,2024-09-12,Nuevo Gasómetro,codazo en salto,67',Yes,Penal
River,San Lorenzo,2024-01-05,Monumental,contacto leve en el área,38',No,Offside
River,San Lorenzo,2024-06-15,Nuevo Gasómetro,gol con la mano,31',Yes,Gol válido
Racing,Vélez,2024-01-16,Nuevo Gasómetro,remate desviado tras rebote,34',No,Penal
Lanús,River,2024-05-26,Cilindro,posición adelantada en el gol,68',No,Offside
River,Vélez,2023-09-13,Libertadores de América,entrada fuerte desde atrás,13',No,Gol anulado
San Lorenzo,River,2023-11-17,Cilindro,gol con la mano,86',Yes,Gol válido
Lanús,Boca,2025-03-22,Libertadores de América,mano en el área tras un centro,49',No,No penal
Independiente,Boca,2025-01-19,Libertadores de América,empujón dentro del área,39',Yes,No penal
Independiente,Vélez,2024-05-16,Monumental,contacto leve en el área,67',Yes,No penal
Vélez,Lanús,2023-12-20,Cilindro,mano en el área tras un centro,78',No,Gol válido
Racing,Independiente,2024-01-12,Libertadores de América,simulación de falta,42',No,Offside
Lanús,Independiente,2024-03-17,Monumental,contacto leve en el área,50',Yes,No penal
Lanús,River,2023-10-07,Monumental,codazo en salto,46',No,Penal
Huracán,San Lorenzo,2024-04-16,Nuevo Gasómetro,mano en el área tras un centro,32',No,No penal
Racing,Huracán,2023-11-24,Cilindro,codazo en salto,61',No,Offside
River,Racing,2023-10-31,La Bombonera,codazo en salto,10',No,Gol anulado
San Lorenzo,Lanús,2023-08-20,Cilindro,mano en el área tras un centro,69',No,No penal
Independiente,San Lorenzo,2023-10-13,La Bombonera,remate desviado tras rebote,73',No,Gol anulado
Lanús,San Lorenzo,2024-01-27,Libertadores de América,entrada fuerte desde atrás,66',Yes,Penal
Huracán,Boca,2024-01-18,Monumental,gol legítimo,55',No,Penal
San Lorenzo,River,2023-12-27,Monumental,codazo en salto,74',Yes,Roja
Boca,Lanús,2024-10-09,Monumental,mano en el área tras un centro,44',Yes,Roja
Vélez,Boca,2023-09-10,Nuevo Gasómetro,entrada fuerte desde atrás,74',Yes,Offside
Lanús,Boca,2024-10-06,Cilindro,empujón dentro del área,74',Yes,Offside
Boca,Vélez,2023-08-27,La Bombonera,posición adelantada en el gol,34',Yes,Offside
Huracán,Boca,2024-03-20,Libertadores de América,codazo en salto,53',Yes,Penal
Lanús,San Lorenzo,2025-05-28,La Bombonera,posición adelantada en el gol,31',Yes,Roja
Boca,Lanús,2025-02-24,Libertadores de América,posición adelantada en el gol,4',No,Gol anulado
San Lorenzo,Vélez,2025-02-18,La Bombonera,contacto leve en el área,81',No,Roja
Independiente,Vélez,2023-06-11,Cilindro,codazo en salto,69',No,Offside
Independiente,Vélez,2025-05-05,Monumental,contacto leve en el área,32',Yes,Gol válido
Racing,Boca,2024-09-15,Libertadores de América,mano en el área tras un centro,22',Yes,Penal
Boca,Vélez,2023-11-18,Cilindro,mano en el área tras un centro,78',Yes,Gol válido
Independiente,Vélez,2025-03-03,Cilindro,simulación de falta,32',No,No penal
River,San Lorenzo,2023-08-01,Cilindro,contacto leve en el área,65',Yes,Offside
Boca,Racing,2024-04-12,Nuevo Gasómetro,remate desviado tras rebote,90',No,Gol anulado
Racing,Boca,2023-09-16,Cilindro,simulación de falta,80',No,Offside
Lanús,Racing,2024-05-07,Cilindro,codazo en salto,78',No,Gol anulado
Vélez,Racing,2024-03-23,La Bombonera,simulación de falta,9',Yes,Gol válido
Boca,Racing,2025-03-30,Cilindro,simulación de falta,41',No,Penal
Independiente,Lanús,2025-05-02,Cilindro,contacto leve en el área,42',Yes,Amarilla
San Lorenzo,Racing,2024-03-04,Monumental,posición adelantada en el gol,39',Yes,Roja
Racing,San Lorenzo,2025-05-03,Nuevo Gasómetro,simulación de falta,68',Yes,Penal
Huracán,River,2025-02-03,Monumental,mano en el área tras un centro,73',No,Gol válido
Lanús,Independiente,2023-07-26,Monumental,gol legítimo,3',No,Offside
Independiente,San Lorenzo,2024-11-28,Monumental,posición adelantada en el gol,46',No,Amarilla
Vélez,Lanús,2024-09-30,Libertadores de América,codazo en salto,17',No,Amarilla
Vélez,Independiente,2025-04-17,Monumental,posición adelantada en el gol,69',Yes,Offside
Lanús,River,2025-01-05,Cilindro,remate desviado tras rebote,44',Yes,Gol anulado
San Lorenzo,Independiente,2023-11-18,Monumental,entrada fuerte desde atrás,74',No,Roja
Racing,Boca,2024-11-10,Monumental,mano en el área tras un centro,46',No,Gol válido
Huracán,Independiente,2024-09-10,Monumental,simulación de falta,73',Yes,Gol anulado
Independiente,Lanús,2025-01-01,Nuevo Gasómetro,gol con la mano,43',Yes,Penal
Racing,Huracán,2024-09-28,Monumental,remate desviado tras rebote,25',Yes,Amarilla
Vélez,San Lorenzo,2023-08-01,Nuevo Gasómetro,gol con la mano,15',Yes,Gol anulado
Vélez,San Lorenzo,2025-03-17,Cilindro,gol legítimo,42',No,Gol anulado
San Lorenzo,Lanús,2024-10-15,Monumental,gol con la mano,72',Yes,No penal
Vélez,Racing,2023-12-19,Libertadores de América,posición adelantada en el gol,30',No,Amarilla
Huracán,Lanús,2025-01-31,La Bombonera,remate desviado tras rebote,43',No,Offside
Vélez,River,2023-09-19,Monumental,entrada fuerte desde atrás,75',No,Penal
Lanús,Boca,2024-12-12,Nuevo Gasómetro,entrada fuerte desde atrás,19',Yes,Gol anulado
Racing,Independiente,2024-12-29,Libertadores de América,simulación de falta,4',No,Roja
Lanús,Racing,2024-10-01,La Bombonera,codazo en salto,64',No,Offside
Vélez,Independiente,2025-04-26,Cilindro,contacto leve en el área,71',Yes,Penal
Racing,Vélez,2024-07-11,Libertadores de América,gol con la mano,10',Yes,Gol válido
Lanús,Huracán,2024-06-27,Nuevo Gasómetro,empujón dentro del área,64',No,Penal
Huracán,Lanús,2024-07-04,Nuevo Gasómetro,simulación de falta,16',Yes,Gol válido
Boca,San Lorenzo,2024-04-23,Monumental,simulación de falta,83',Yes,Offside
Huracán,Vélez,2023-06-22,Libertadores de América,mano en el área tras un centro,81',No,Gol válido
River,Lanús,2024-01-21,La Bombonera,remate desviado tras rebote,60',Yes,No penal
Vélez,Racing,2024-09-23,Monumental,contacto leve en el área,38',Yes,No penal
Independiente,Huracán,2023-09-04,Nuevo Gasómetro,remate desviado tras rebote,38',No,Amarilla
San Lorenzo,Racing,2024-09-06,La Bombonera,gol con la mano,64',Yes,Gol anulado
Lanús,Vélez,2023-09-10,La Bombonera,simulación de falta,81',No,No penal
San Lorenzo,Lanús,2023-07-27,Libertadores de América,codazo en salto,41',No,No penal
San Lorenzo,Huracán,2024-02-06,Nuevo Gasómetro,mano en el área tras un centro,34',No,Amarilla
Boca,River,2024-05-16,Libertadores de América,gol legítimo,51',Yes,Roja
Racing,Boca,2023-10-19,Monumental,mano en el área tras un centro,23',No,No penal
Huracán,River,2025-05-08,Nuevo Gasómetro,contacto leve en el área,41',No,Roja
San Lorenzo,Independiente,2025-02-03,Nuevo Gasómetro,entrada fuerte desde atrás,48',Yes,Roja
Boca,Independiente,2024-08-24,Cilindro,entrada fuerte desde atrás,59',Yes,No penal
Lanús,San Lorenzo,2024-08-16,Libertadores de América,mano en el área tras un centro,21',Yes,Offside
San Lorenzo,Independiente,2024-06-14,Nuevo Gasómetro,posición adelantada en el gol,90',Yes,No penal
Lanús,Boca,2025-03-27,Libertadores de América,empujón dentro del área,44',Yes,Offside
Lanús,Independiente,2024-03-12,Cilindro,gol legítimo,35',No,Gol anulado
River,Independiente,2024-06-04,Monumental,empujón dentro del área,45',Yes,Penal
Huracán,Racing,2023-09-21,Cilindro,posición adelantada en el gol,82',Yes,Gol anulado
Huracán,Vélez,2024-07-26,Cilindro,empujón dentro del área,27',No,Amarilla
Independiente,Racing,2024-10-14,Nuevo Gasómetro,gol legítimo,58',Yes,No penal
Lanús,Racing,2024-07-06,Libertadores de América,entrada fuerte desde atrás,15',Yes,Roja
Lanús,Racing,2025-02-08,Nuevo Gasómetro,simulación de falta,85',No,Roja
Boca,Huracán,2024-01-21,Libertadores de América,gol legítimo,6',Yes,Amarilla
Boca,Lanús,2023-08-10,Monumental,simulación de falta,84',Yes,No penal
Racing,Vélez,2023-11-06,Libertadores de América,mano en el área tras un centro,37',No,No penal
Independiente,Vélez,2024-12-30,Libertadores de América,empujón dentro del área,88',Yes,Gol válido
Independiente,River,2023-08-23,Libertadores de América,remate desviado tras rebote,8',No,Gol válido
River,Independiente,2023-06-25,Nuevo Gasómetro,mano en el área tras un centro,8',No,No penal
Boca,San Lorenzo,2023-12-05,La Bombonera,entrada fuerte desde atrás,55',No,Penal
San Lorenzo,Boca,2024-05-31,La Bombonera,remate desviado tras rebote,24',Yes,Gol válido
San Lorenzo,Racing,2023-11-03,Nuevo Gasómetro,contacto leve en el área,72',No,Gol anulado
Huracán,San Lorenzo,2024-03-18,Monumental,posición adelantada en el gol,2',No,No penal
Huracán,Racing,2024-07-05,Nuevo Gasómetro,posición adelantada en el gol,11',Yes,No penal
San Lorenzo,Lanús,2025-02-18,Nuevo Gasómetro,codazo en salto,28',No,Gol válido
Vélez,Racing,2025-02-13,La Bombonera,contacto leve en el área,39',Yes,No penal
River,Independiente,2023-06-18,Monumental,contacto leve en el área,66',Yes,Offside
San Lorenzo,River,2024-11-27,Cilindro,gol con la mano,3',Yes,No penal
Racing,Boca,2024-02-02,Monumental,entrada fuerte desde atrás,4',Yes,Penal
San Lorenzo,Lanús,2023-07-11,La Bombonera,empujón dentro del área,51',Yes,Penal
San Lorenzo,Vélez,2024-04-06,Monumental,contacto leve en el área,8',Yes,Roja
Racing,Boca,2023-12-23,Monumental,gol legítimo,6',No,Offside
Vélez,Boca,2024-10-28,Monumental,simulación de falta,32',Yes,Gol válido
Vélez,Lanús,2025-02-02,Nuevo Gasómetro,contacto leve en el área,45',No,Gol válido
Boca,San Lorenzo,2024-10-03,Libertadores de América,posición adelantada en el gol,85',No,No penal
River,Racing,2023-07-15,Cilindro,mano en el área tras un centro,66',Yes,Gol válido
River,Boca,2024-07-21,Nuevo Gasómetro,empujón dentro del área,65',No,Gol anulado
Huracán,Vélez,2025-04-26,Nuevo Gasómetro,gol con la mano,37',Yes,No penal
Lanús,Huracán,2024-10-08,Libertadores de América,empujón dentro del área,45',Yes,Roja
Lanús,Boca,2024-06-07,Nuevo Gasómetro,codazo en salto,60',No,Offside
Racing,Huracán,2025-01-23,Nuevo Gasómetro,remate desviado tras rebote,57',No,No penal
Independiente,Huracán,2024-08-26,Monumental,empujón dentro del área,66',No,No penal
Boca,Racing,2025-01-19,Cilindro,contacto leve en el área,74',No,Penal
Independiente,Lanús,2024-11-13,Cilindro,empujón dentro del área,52',No,Penal
Vélez,Racing,2024-07-18,Monumental,gol legítimo,20',No,Gol válido
Racing,Lanús,2025-04-08,La Bombonera,remate desviado tras rebote,55',No,Gol anulado
Lanús,Racing,2025-05-25,Monumental,gol legítimo,34',Yes,Gol anulado
Independiente,Boca,2024-10-13,Monumental,mano en el área tras un centro,64',No,Penal
San Lorenzo,Racing,2024-05-08,Cilindro,empujón dentro del área,9',Yes,Amarilla
Independiente,River,2024-10-27,Cilindro,codazo en salto,59',Yes,Roja
Boca,San Lorenzo,2025-04-22,Cilindro,simulación de falta,56',No,Gol anulado
River,Independiente,2024-07-19,Cilindro,remate desviado tras rebote,6',No,Gol válido
Huracán,Lanús,2024-09-23,La Bombonera,codazo en salto,18',No,Roja
Independiente,Huracán,2024-01-09,Monumental,codazo en salto,78',No,Amarilla
Boca,Racing,2024-10-10,Monumental,simulación de falta,76',No,Offside
Lanús,Boca,2024-04-01,La Bombonera,remate desviado tras rebote,82',No,Amarilla
San Lorenzo,River,2024-09-09,Libertadores de América,contacto leve en el área,82',Yes,Gol válido
Racing,Vélez,2023-11-22,Libertadores de América,contacto leve en el área,37',Yes,Penal
San Lorenzo,River,2023-06-17,Cilindro,contacto leve en el área,63',No,Gol válido
Boca,Racing,2023-08-26,La Bombonera,gol con la mano,53',Yes,Offside
Boca,Huracán,2024-10-08,Cilindro,empujón dentro del área,19',No,No penal
San Lorenzo,Vélez,2024-02-24,Libertadores de América,posición adelantada en el gol,17',No,Amarilla
River,Independiente,2024-12-07,Cilindro,entrada fuerte desde atrás,34',Yes,Gol anulado
Boca,Huracán,2024-12-04,La Bombonera,contacto leve en el área,44',Yes,Offside
Independiente,River,2025-05-05,Monumental,simulación de falta,33',Yes,No penal
River,Independiente,2023-06-07,Monumental,simulación de falta,26',Yes,Offside
Lanús,River,2023-08-03,Nuevo Gasómetro,entrada fuerte desde atrás,36',Yes,Gol válido
Independiente,Racing,2025-01-07,La Bombonera,gol legítimo,22',No,Offside
Boca,Vélez,2023-11-26,Nuevo Gasómetro,remate desviado tras rebote,14',No,Amarilla
River,Vélez,2024-11-05,Libertadores de América,empujón dentro del área,5',No,Roja
Boca,Lanús,2023-08-28,Libertadores de América,entrada fuerte desde atrás,23',No,Penal
Boca,Racing,2024-02-19,Monumental,entrada fuerte desde atrás,81',Yes,Offside
Independiente,Lanús,2024-08-28,Cilindro,codazo en salto,88',No,Roja
Lanús,Independiente,2024-09-14,Cilindro,contacto leve en el área,23',Yes,Gol anulado
Huracán,Lanús,2025-04-29,Monumental,gol con la mano,36',No,Penal
Independiente,River,2023-08-20,Nuevo Gasómetro,remate desviado tras rebote,36',No,Amarilla
Racing,Lanús,2025-05-25,Nuevo Gasómetro,posición adelantada en el gol,2',No,Amarilla
San Lorenzo,Boca,2024-08-31,Nuevo Gasómetro,codazo en salto,31',No,Offside
Independiente,Vélez,2023-10-19,Libertadores de América,simulación de falta,61',No,Gol anulado
San Lorenzo,Vélez,2024-04-03,Monumental,simulación de falta,79',No,Offside
Vélez,Boca,2023-11-06,La Bombonera,gol legítimo,8',Yes,Offside
San Lorenzo,Lanús,2024-01-23,Libertadores de América,mano en el área tras un centro,50',Yes,Roja
Lanús,Boca,2024-05-04,Libertadores de América,empujón dentro del área,70',Yes,Amarilla
Racing,Lanús,2025-04-03,Cilindro,entrada fuerte desde atrás,64',No,Gol anulado
Vélez,Boca,2023-08-22,Nuevo Gasómetro,remate desviado tras rebote,53',No,Penal
Lanús,Racing,2025-01-07,La Bombonera,mano en el área tras un centro,74',Yes,Roja
Independiente,Boca,2025-06-01,La Bombonera,empujón dentro del área,55',Yes,No penal
Vélez,San Lorenzo,2024-04-09,Monumental,mano en el área tras un centro,71',No,Gol válido
Huracán,Vélez,2023-11-05,Monumental,mano en el área tras un centro,61',No,Amarilla
San Lorenzo,River,2024-08-31,Nuevo Gasómetro,gol legítimo,18',Yes,Gol válido
San Lorenzo,Racing,2025-05-05,Libertadores de América,entrada fuerte desde atrás,29',Yes,Gol anulado
Independiente,Racing,2024-03-05,La Bombonera,codazo en salto,71',No,Roja
Huracán,Boca,2023-09-01,Cilindro,gol legítimo,77',Yes,Penal
Huracán,Racing,2025-04-29,Monumental,empujón dentro del área,69',Yes,No penal
San Lorenzo,Huracán,2024-08-29,Nuevo Gasómetro,empujón dentro del área,84',No,Gol válido
River,Independiente,2023-11-18,Monumental,empujón dentro del área,67',No,Amarilla
River,Huracán,2024-04-17,La Bombonera,mano en el área tras un centro,46',No,Amarilla
Independiente,Vélez,2025-05-09,Cilindro,posición adelantada en el gol,25',Yes,No penal
Huracán,Independiente,2024-04-18,Cilindro,simulación de falta,63',No,Gol válido
Independiente,San Lorenzo,2023-10-19,Cilindro,contacto leve en el área,37',Yes,No penal
San Lorenzo,Huracán,2025-03-24,Nuevo Gasómetro,mano en el área tras un centro,33',Yes,Amarilla
River,San Lorenzo,2024-11-22,Libertadores de América,gol legítimo,51',No,Amarilla
Racing,River,2023-10-03,Monumental,gol con la mano,23',Yes,Amarilla
Vélez,River,2023-07-18,Nuevo Gasómetro,remate desviado tras rebote,39',Yes,Gol válido
River,Lanús,2023-08-01,Libertadores de América,empujón dentro del área,79',No,Offside
River,San Lorenzo,2024-08-21,Monumental,contacto leve en el área,88',No,Penal
Racing,Huracán,2024-08-02,Cilindro,entrada fuerte desde atrás,12',No,Gol anulado
Huracán,Independiente,2024-06-14,La Bombonera,codazo en salto,52',Yes,Amarilla
Huracán,River,2025-04-26,La Bombonera,entrada fuerte desde atrás,32',Yes,Penal
Racing,River,2025-02-03,Libertadores de América,remate desviado tras rebote,18',No,Roja
San Lorenzo,Independiente,2023-08-14,Nuevo Gasómetro,remate desviado tras rebote,43',Yes,Gol anulado
Racing,Lanús,2023-11-27,Nuevo Gasómetro,empujón dentro del área,62',Yes,Gol anulado
Racing,San Lorenzo,2025-01-08,La Bombonera,empujón dentro del área,32',No,Gol anulado
Vélez,Boca,2025-05-22,Monumental,mano en el área tras un centro,56',No,Penal
Lanús,Boca,2023-08-14,La Bombonera,gol con la mano,30',Yes,Gol anulado
Vélez,Racing,2025-01-30,Monumental,posición adelantada en el gol,60',No,Amarilla
Lanús,Huracán,2023-12-04,La Bombonera,gol legítimo,22',Yes,Offside
Lanús,River,2024-07-02,Monumental,empujón dentro del área,59',No,Gol válido
Lanús,Huracán,2024-11-07,Monumental,empujón dentro del área,30',Yes,Amarilla
Racing,Lanús,2023-10-29,Cilindro,simulación de falta,40',Yes,Offside
Independiente,Racing,2025-05-08,Libertadores de América,mano en el área tras un centro,37',Yes,Gol anulado
Vélez,River,2023-09-24,Cilindro,entrada fuerte desde atrás,50',No,Roja
Racing,Lanús,2023-09-13,Cilindro,simulación de falta,60',Yes,Gol válido
River,Vélez,2024-09-24,Monumental,gol legítimo,78',Yes,Penal
Racing,River,2024-07-14,Cilindro,remate desviado tras rebote,49',Yes,Roja
Huracán,Vélez,2025-01-08,Cilindro,contacto leve en el área,11',Yes,Gol anulado
Vélez,River,2024-01-14,Libertadores de América,gol legítimo,80',Yes,Penal
Independiente,Boca,2023-10-15,Cilindro,entrada fuerte desde atrás,27',No,Offside
Boca,Vélez,2024-09-11,Libertadores de América,contacto leve en el área,18',Yes,Gol válido
River,Lanús,2025-03-07,Cilindro,posición adelantada en el gol,81',No,No penal
Independiente,Racing,2024-01-25,Libertadores de América,gol con la mano,56',Yes,Gol válido
Independiente,Racing,2023-10-09,Monumental,posición adelantada en el gol,32',Yes,Gol válido
Vélez,San Lorenzo,2025-04-08,La Bombonera,gol legítimo,12',Yes,Amarilla
Vélez,Lanús,2023-06-14,Monumental,mano en el área tras un centro,28',No,Roja
San Lorenzo,Vélez,2023-07-21,Monumental,entrada fuerte desde atrás,24',Yes,Offside
Racing,Huracán,2025-04-06,Nuevo Gasómetro,contacto leve en el área,54',Yes,Gol válido
Independiente,Racing,2024-09-06,Nuevo Gasómetro,codazo en salto,29',Yes,Offside
San Lorenzo,Independiente,2024-11-03,Libertadores de América,contacto leve en el área,75',No,Gol válido
Boca,Independiente,2024-12-21,Cilindro,entrada fuerte desde atrás,31',Yes,Roja
Racing,Vélez,2024-12-03,Cilindro,mano en el área tras un centro,27',No,Penal
Huracán,Boca,2025-02-13,Monumental,codazo en salto,16',No,Gol anulado
San Lorenzo,Boca,2024-03-01,Cilindro,gol legítimo,36',No,Penal
River,Racing,2025-04-09,Cilindro,codazo en salto,63',No,Gol válido
Lanús,River,2023-09-10,Monumental,gol legítimo,22',Yes,Gol válido
Boca,Lanús,2023-11-11,Cilindro,mano en el área tras un centro,14',No,Amarilla
Lanús,Huracán,2024-07-31,Libertadores de América,simulación de falta,24',No,Roja
Independiente,San Lorenzo,2024-05-01,La Bombonera,empujón dentro del área,45',No,Gol válido
Vélez,Lanús,2023-09-22,Monumental,gol con la mano,49',Yes,Gol válido
Racing,San Lorenzo,2025-03-08,Cilindro,codazo en salto,6',No,Amarilla
Lanús,Huracán,2024-12-28,La Bombonera,remate desviado tras rebote,35',Yes,No penal
