Team,Opponent Team,Date,Site,Incident,Time,VAR used,Decision
Independiente,Vélez,2023-08-19,La Bombonera,simulación de falta,83',Yes,Gol anulado
Racing,Huracán,2024-06-05,La Bombonera,mano en el área tras un centro,41',No,Penal
Racing,Huracán,2024-03-07,Libertadores de América,codazo en salto,79',No,Gol anulado
Huracán,Independiente,2024-03-10,La Bombonera,contacto leve en el área,11',No,Penal
Vélez,San Lorenzo,2024-11-11,La Bombonera,gol legítimo,66',Yes,Gol anulado
Huracán,San Lorenzo,2024-10-05,Cilindro,entrada fuerte desde atrás,10',Yes,Offside
Vélez,Huracán,2024-12-06,Nuevo Gasómetro,entrada fuerte desde atrás,1',No,No penal
River,Racing,2024-02-21,Libertadores de América,codazo en salto,73',Yes,Penal
Boca,San Lorenzo,2024-06-22,Monumental,gol legítimo,7',No,Amarilla
San Lorenzo,Huracán,2024-02-12,Libertadores de América,codazo en salto,40',No,Gol anulado
San Lorenzo,Racing,2023-07-19,La Bombonera,empujón dentro del área,21',Yes,Amarilla
Vélez,River,2024-07-30,La Bombonera,empujón dentro del área,45',Yes,Gol válido
Independiente,Vélez,2024-06-19,Libertadores de América,gol legítimo,40',No,Penal
Racing,Boca,2024-10-07,Monumental,posición adelantada en el gol,46',No,Amarilla
Independiente,Racing,2024-10-16,La Bombonera,codazo en salto,12',Yes,No penal
Vélez,Racing,2025-03-02,Cilindro,remate desviado tras rebote,11',No,Gol válido
Racing,Huracán,2025-01-16,Libertadores de América,codazo en salto,54',Yes,Offside
Vélez,Racing,2024-01-23,Nuevo Gasómetro,mano en el área tras un centro,49',Yes,Gol anulado
Racing,Lanús,2024-09-17,Monumental,remate desviado tras rebote,30',Yes,Roja
Vélez,River,2024-06-27,Monumental,gol con la mano,17',No,Roja
Boca,Independiente,2024-12-26,Monumental,contacto leve en el área,24',No,Amarilla
Huracán,Boca,2024-02-18,Cilindro,contacto leve en el área,56',Yes,Amarilla
Independiente,Racing,2023-09-23,Nuevo Gasómetro,gol legítimo,83',Yes,Penal
Huracán,San Lorenzo,2024-05-22,Monumental,contacto leve en el área,51',No,Roja
Racing,Lanús,2024-02-27,Monumental,gol con la mano,4',Yes,Offside
River,San Lorenzo,2024-09-24,Libertadores de América,gol con la mano,48',No,Roja
Lanús,San Lorenzo,2023-09-15,Cilindro,empujón dentro del área,47',No,Gol anulado
San Lorenzo,Huracán,2024-05-02,Libertadores de América,empujón dentro del área,75',No,Roja
Racing,Boca,2025-03-28,Cilindro,remate desviado tras rebote,3',No,Offside
San Lorenzo,Racing,2024-10-31,La Bombonera,gol con la mano,59',Yes,Penal
Vélez,Huracán,2025-05-07,Monumental,codazo en salto,57',Yes,Offside
Lanús,River,2024-12-29,Monumental,mano en el área tras un centro,69',Yes,Offside
Boca,Huracán,2024-10-28,Nuevo Gasómetro,contacto leve en el área,1',Yes,Gol válido
Huracán,Lanús,2024-01-15,La Bombonera,gol con la mano,80',No,Gol válido
Lanús,River,2025-01-05,Nuevo Gasómetro,gol con la mano,34',Yes,No penal
Racing,Huracán,2024-04-22,Libertadores de América,gol con la mano,55',No,Roja
Independiente,River,2024-04-30,La Bombonera,entrada fuerte desde atrás,13',No,Roja
Independiente,San Lorenzo,2024-05-05,La Bombonera,posición adelantada en el gol,20',No,Gol válido
Huracán,River,2024-11-19,Cilindro,codazo en salto,44',Yes,Gol válido
San Lorenzo,Vélez,2024-09-09,Monumental,remate desviado tras rebote,12',Yes,Roja
River,Independiente,2023-08-12,La Bombonera,gol con la mano,57',Yes,Amarilla
Huracán,Racing,2024-12-04,La Bombonera,mano en el área tras un centro,67',Yes,No penal
Independiente,Boca,2025-05-19,Monumental,gol legítimo,88',Yes,No penal
Independiente,Huracán,2025-03-06,Cilindro,gol con la mano,63',No,No penal
Racing,San Lorenzo,2024-05-28,Libertadores de América,empujón dentro del área,69',Yes,Penal
Independiente,Huracán,2023-10-18,Cilindro,gol con la mano,88',No,Roja
River,Vélez,2023-09-09,La Bombonera,gol con la mano,88',Yes,Gol válido
Vélez,Independiente,2024-03-19,Cilindro,codazo en salto,10',No,Offside
Independiente,Racing,2024-08-12,Cilindro,gol legítimo,71',No,Amarilla
Boca,River,2025-01-20,Monumental,simulación de falta,60',No,Offside
Vélez,Racing,2024-05-06,Nuevo Gasómetro,gol con la mano,70',Yes,Penal
River,Boca,2023-09-07,Monumental,gol con la mano,88',Yes,Amarilla
Boca,Independiente,2025-01-30,Libertadores de América,gol legítimo,33',Yes,Gol válido
River,Boca,2024-07-17,Nuevo Gasómetro,mano en el área tras un centro,32',No,Gol anulado
Huracán,San Lorenzo,2023-10-04,Monumental,remate desviado tras rebote,34',Yes,Roja
Lanús,River,2025-01-27,Libertadores de América,gol con la mano,3',No,Gol anulado
Boca,Independiente,2024-03-21,Cilindro,contacto leve en el área,70',No,No penal
San Lorenzo,Lanús,2023-07-17,La Bombonera,remate desviado tras rebote,65',Yes,Roja
Racing,Vélez,2024-07-07,Monumental,simulación de falta,19',Yes,No penal
Lanús,Boca,2025-01-07,Cilindro,contacto leve en el área,87',No,Penal
Huracán,Independiente,2024-05-20,Nuevo Gasómetro,gol con la mano,8',No,Offside
Boca,Huracán,2024-04-18,Cilindro,mano en el área tras un centro,49',Yes,Gol válido
Boca,Lanús,2023-06-25,Nuevo Gasómetro,entrada fuerte desde atrás,59',Yes,No penal
Boca,River,2024-07-25,Monumental,gol legítimo,27',Yes,Gol válido
River,San Lorenzo,2024-12-20,Nuevo Gasómetro,contacto leve en el área,87',Yes,No penal
River,Boca,2023-07-28,La Bombonera,empujón dentro del área,6',No,Roja
San Lorenzo,Lanús,2023-11-04,Nuevo Gasómetro,posición adelantada en el gol,85',Yes,Roja
Vélez,Boca,2024-09-17,La Bombonera,simulación de falta,7',No,Penal
River,Boca,2024-12-12,Nuevo Gasómetro,entrada fuerte desde atrás,3',No,Gol válido
Lanús,Independiente,2023-12-10,Libertadores de América,posición adelantada en el gol,38',No,Roja
Boca,Vélez,2024-01-28,La Bombonera,mano en el área tras un centro,61',Yes,Penal
Vélez,Independiente,2023-07-31,Nuevo Gasómetro,entrada fuerte desde atrás,20',Yes,Amarilla
Racing,Huracán,2023-06-14,Cilindro,simulación de falta,46',No,Amarilla
San Lorenzo,Huracán,2025-05-09,La Bombonera,contacto leve en el área,39',No,Amarilla
Huracán,Lanús,2024-09-25,Cilindro,posición adelantada en el gol,88',Yes,No penal
Lanús,Boca,2023-11-21,Libertadores de América,remate desviado tras rebote,28',No,Gol anulado
Lanús,Huracán,2024-08-08,Monumental,simulación de falta,30',Yes,Penal
Racing,San Lorenzo,2024-01-02,Cilindro,remate desviado tras rebote,45',No,Gol anulado
Racing,Vélez,2023-09-04,Nuevo Gasómetro,contacto leve en el área,53',No,Gol anulado
River,San Lorenzo,2024-07-22,Monumental,empujón dentro del área,41',No,Amarilla
Vélez,Huracán,2024-10-26,Nuevo Gasómetro,entrada fuerte desde atrás,21',Yes,Penal
San Lorenzo,River,2024-01-25,La Bombonera,codazo en salto,68',Yes,No penal
Huracán,Boca,2024-05-13,La Bombonera,codazo en salto,90',Yes,Amarilla
Independiente,Racing,2023-08-22,Nuevo Gasómetro,empujón dentro del área,48',No,Gol válido
Huracán,Vélez,2024-05-13,Nuevo Gasómetro,empujón dentro del área,78',No,Gol válido
Independiente,Huracán,2024-10-27,Cilindro,codazo en salto,65',Yes,No penal
River,Huracán,2024-09-27,La Bombonera,gol legítimo,10',Yes,Gol válido
Lanús,Independiente,2025-05-30,Nuevo Gasómetro,gol con la mano,34',Yes,Roja
Huracán,River,2023-12-30,Nuevo Gasómetro,codazo en salto,74',Yes,Gol anulado
Boca,Racing,2023-06-28,Monumental,gol con la mano,25',No,Amarilla
Huracán,San Lorenzo,2024-10-17,Libertadores de América,mano en el área tras un centro,43',Yes,Gol válido
Lanús,Huracán,2024-03-06,Cilindro,gol con la mano,81',Yes,Penal
San Lorenzo,River,2023-09-03,Nuevo Gasómetro,simulación de falta,73',Yes,Gol válido
River,Huracán,2023-07-28,Nuevo Gasómetro,gol con la mano,8',Yes,Penal
Lanús,San Lorenzo,2023-07-16,Libertadores de América,mano en el área tras un centro,39',No,Penal
Lanús,San Lorenzo,2023-08-02,Cilindro,simulación de falta,62',No,Penal
Independiente,San Lorenzo,2024-03-01,Libertadores de América,contacto leve en el área,21',Yes,No penal
San Lorenzo,Racing,2023-10-04,Cilindro,simulación de falta,5',Yes,Gol anulado
Independiente,River,2024-01-09,La Bombonera,gol legítimo,21',No,Roja
Racing,San Lorenzo,2024-06-12,Nuevo Gasómetro,entrada fuerte desde atrás,72',No,Roja
Independiente,San Lorenzo,2023-09-19,Libertadores de América,simulación de falta,65',Yes,Gol válido
Boca,Vélez,2024-08-21,Nuevo Gasómetro,empujón dentro del área,61',No,Roja
River,Lanús,2024-10-15,Nuevo Gasómetro,codazo en salto,90',No,Gol válido
San Lorenzo,Racing,2025-05-31,Cilindro,contacto leve en el área,82',Yes,Gol anulado
Huracán,River,2025-03-06,Monumental,codazo en salto,52',No,No penal
Huracán,Boca,2025-04-16,Monumental,remate desviado tras rebote,1',Yes,Roja
San Lorenzo,Lanús,2025-02-24,Cilindro,contacto leve en el área,34',No,Gol anulado
San Lorenzo,Racing,2024-06-07,Cilindro,entrada fuerte desde atrás,16',Yes,Roja
Lanús,Huracán,2025-06-04,Cilindro,simulación de falta,31',Yes,Penal
Vélez,Lanús,2024-04-05,La Bombonera,posición adelantada en el gol,16',No,Gol anulado
Vélez,San Lorenzo,2024-03-30,Nuevo Gasómetro,contacto leve en el área,39',No,Gol válido
Boca,Lanús,2025-05-14,Libertadores de América,empujón dentro del área,40',Yes,Roja
River,San Lorenzo,2024-01-22,Libertadores de América,simulación de falta,75',No,Gol anulado
Huracán,River,2024-02-22,Nuevo Gasómetro,contacto leve en el área,45',Yes,Amarilla
Huracán,Racing,2023-11-02,Cilindro,gol legítimo,56',Yes,No penal
Vélez,Huracán,2024-05-28,Cilindro,gol legítimo,3',No,Penal
Boca,Lanús,2024-01-31,La Bombonera,simulación de falta,54',Yes,Amarilla
Racing,San Lorenzo,2024-11-30,Nuevo Gasómetro,simulación de falta,46',Yes,Gol válido
Lanús,Vélez,2024-12-17,Monumental,entrada fuerte desde atrás,73',Yes,Gol anulado
Lanús,San Lorenzo,2025-04-03,Libertadores de América,mano en el área tras un centro,70',No,Amarilla
River,Independiente,2024-10-26,Nuevo Gasómetro,gol legítimo,72',No,Roja
Lanús,Vélez,2023-10-02,Cilindro,simulación de falta,60',No,Roja
Boca,Racing,2024-06-07,Monumental,gol con la mano,45',Yes,No penal
Racing,San Lorenzo,2025-05-21,Nuevo Gasómetro,empujón dentro del área,9',No,Gol válido
Huracán,San Lorenzo,2024-07-07,Monumental,entrada fuerte desde atrás,36',No,Roja
Vélez,River,2023-07-17,Cilindro,codazo en salto,50',Yes,No penal
Independiente,San Lorenzo,2025-03-05,Libertadores de América,gol con la mano,43',No,Penal
River,Racing,2024-06-27,Libertadores de América,gol con la mano,33',No,Gol válido
Boca,Racing,2024-12-20,Nuevo Gasómetro,gol legítimo,85',No,Offside
San Lorenzo,River,2024-05-04,Cilindro,empujón dentro del área,56',Yes,Offside
Lanús,Racing,2025-06-02,La Bombonera,entrada fuerte desde atrás,35',No,Roja
Racing,Lanús,2025-04-27,Libertadores de América,entrada fuerte desde atrás,25',Yes,Offside
San Lorenzo,Vélez,2023-11-05,Nuevo Gasómetro,mano en el área tras un centro,78',No,Amarilla
Vélez,Huracán,2024-01-04,Nuevo Gasómetro,mano en el área tras un centro,29',Yes,Amarilla
Racing,Lanús,2024-12-09,Cilindro,contacto leve en el área,3',No,Penal
San Lorenzo,Boca,2024-08-22,La Bombonera,entrada fuerte desde atrás,66',No,Gol válido
Lanús,Vélez,2023-12-21,Libertadores de América,gol legítimo,43',Yes,Amarilla
Vélez,Lanús,2024-07-16,Cilindro,mano en el área tras un centro,1',No,Roja
Boca,Lanús,2024-01-04,Cilindro,simulación de falta,59',Yes,Penal
Vélez,Independiente,2023-11-17,Monumental,contacto leve en el área,20',No,Penal
Racing,Boca,2024-12-09,Cilindro,gol con la mano,69',Yes,Roja
Independiente,Lanús,2023-07-25,Cilindro,simulación de falta,51',Yes,Roja
Lanús,San Lorenzo,2025-03-26,Nuevo Gasómetro,remate desviado tras rebote,5',Yes,No penal
Vélez,Boca,2024-09-29,La Bombonera,mano en el área tras un centro,56',No,Offside
Lanús,Racing,2024-12-22,La Bombonera,empujón dentro del área,19',No,No penal
Independiente,River,2024-01-25,Monumental,mano en el área tras un centro,45',Yes,Offside
Boca,San Lorenzo,2024-07-28,Libertadores de América,gol legítimo,47',No,Roja
Racing,Independiente,2024-01-08,La Bombonera,entrada fuerte desde atrás,30',Yes,No penal
Lanús,Huracán,2023-06-16,Nuevo Gasómetro,gol con la mano,15',Yes,Penal
Huracán,Boca,2024-12-31,La Bombonera,posición adelantada en el gol,10',Yes,Gol anulado
Lanús,Independiente,2023-09-14,Libertadores de América,codazo en salto,85',No,Gol válido
Racing,San Lorenzo,2023-11-25,Monumental,codazo en salto,44',Yes,Roja
Independiente,Boca,2024-06-10,Nuevo Gasómetro,empujón dentro del área,33',No,No penal
Independiente,San Lorenzo,2025-02-09,Libertadores de América,codazo en salto,56',No,Gol válido
Racing,Lanús,2024-02-03,Libertadores de América,contacto leve en el área,69',No,Amarilla
San Lorenzo,Lanús,2024-08-10,Cilindro,contacto leve en el área,72',No,Gol anulado
Boca,Huracán,2024-03-18,Nuevo Gasómetro,gol con la mano,51',No,Roja
River,San Lorenzo,2023-07-16,La Bombonera,gol legítimo,25',Yes,Gol válido
Independiente,San Lorenzo,2023-07-26,Monumental,simulación de falta,75',Yes,Offside
Vélez,Racing,2024-12-04,La Bombonera,simulación de falta,88',No,Gol anulado
Boca,Vélez,2023-06-22,La Bombonera,empujón dentro del área,45',No,No penal
Boca,Huracán,2025-02-21,Nuevo Gasómetro,gol con la mano,65',Yes,Amarilla
Boca,Huracán,2023-09-06,Nuevo Gasómetro,gol legítimo,35',Yes,Gol válido
Lanús,Racing,2025-05-30,Monumental,remate desviado tras rebote,50',No,Penal
Lanús,Racing,2023-06-26,Cilindro,entrada fuerte desde atrás,88',No,No penal
Racing,Independiente,2024-08-25,Libertadores de América,entrada fuerte desde atrás,37',No,Gol anulado
Vélez,Lanús,2024-06-06,La Bombonera,codazo en salto,72',No,Roja
Huracán,Independiente,2025-02-15,Cilindro,simulación de falta,11',Yes,Gol anulado
Lanús,Boca,2024-01-21,Libertadores de América,posición adelantada en el gol,86',Yes,Penal
Racing,Lanús,2024-06-09,Nuevo Gasómetro,posición adelantada en el gol,16',No,Roja
River,Boca,2023-11-11,La Bombonera,codazo en salto,57',Yes,Penal
River,Vélez,2023-10-24,Nuevo Gasómetro,gol con la mano,12',Yes,Gol anulado
River,Independiente,2024-06-21,Libertadores de América,posición adelantada en el gol,82',Yes,No penal
Lanús,Independiente,2024-10-17,Monumental,gol legítimo,15',Yes,Roja
Racing,Independiente,2024-01-07,Monumental,gol legítimo,20',No,No penal
Boca,Racing,2023-08-24,Cilindro,entrada fuerte desde atrás,4',Yes,Offside
Vélez,River,2024-09-07,Nuevo Gasómetro,codazo en salto,83',Yes,Penal
Lanús,San Lorenzo,2025-01-28,Nuevo Gasómetro,contacto leve en el área,43',Yes,Penal
Lanús,Independiente,2025-04-02,La Bombonera,posición adelantada en el gol,83',No,Gol anulado
Huracán,Racing,2024-10-22,Monumental,entrada fuerte desde atrás,55',Yes,Gol válido
Vélez,Huracán,2025-01-16,Nuevo Gasómetro,gol con la mano,18',Yes,Gol anulado
Vélez,Independiente,2023-12-26,Cilindro,mano en el área tras un centro,30',Yes,Gol válido
River,Racing,2024-02-17,Monumental,empujón dentro del área,42',Yes,Gol anulado
Independiente,Racing,2023-09-01,Libertadores de América,entrada fuerte desde atrás,31',Yes,Penal
San Lorenzo,Huracán,2025-04-07,Cilindro,simulación de falta,44',No,No penal
Huracán,Racing,2024-08-02,Nuevo Gasómetro,contacto leve en el área,23',No,Roja
Huracán,Vélez,2024-01-11,Nuevo Gasómetro,posición adelantada en el gol,1',Yes,Offside
Huracán,River,2023-07-17,Nuevo Gasómetro,simulación de falta,11',Yes,Amarilla
River,Independiente,2023-09-05,Monumental,contacto leve en el área,5',No,No penal
San Lorenzo,Racing,2025-04-03,Libertadores de América,contacto leve en el área,21',No,Penal
Huracán,Lanús,2025-02-22,Nuevo Gasómetro,mano en el área tras un centro,56',Yes,Gol válido
Lanús,River,2023-12-28,La Bombonera,entrada fuerte desde atrás,27',No,Amarilla
Vélez,Racing,2024-09-19,Nuevo Gasómetro,gol legítimo,51',No,No penal
Huracán,Independiente,2023-12-04,Cilindro,contacto leve en el área,88',No,Gol anulado
River,Independiente,2023-11-19,Monumental,gol legítimo,46',Yes,Roja
Racing,Boca,2025-03-08,Monumental,codazo en salto,77',Yes,Gol válido
Independiente,Boca,2024-06-24,La Bombonera,simulación de falta,63',No,Penal
Huracán,Vélez,2024-03-15,La Bombonera,remate desviado tras rebote,1',Yes,Amarilla
Lanús,Vélez,2024-11-19,Cilindro,contacto leve en el área,39',Yes,Penal
Lanús,Huracán,2023-11-30,Cilindro,remate desviado tras rebote,27',Yes,Gol anulado
Boca,Huracán,2024-05-18,Cilindro,mano en el área tras un centro,73',Yes,Roja
San Lorenzo,River,2025-06-02,Nuevo Gasómetro,gol legítimo,71',No,Gol anulado
Huracán,Independiente,2024-04-21,Monumental,simulación de falta,1',Yes,Offside
River,Vélez,2023-11-18,Libertadores de América,simulación de falta,43',Yes,Offside
Huracán,River,2024-08-09,Monumental,mano en el área tras un centro,32',Yes,Gol anulado
Vélez,San Lorenzo,2024-08-31,Nuevo Gasómetro,gol con la mano,75',Yes,Roja
Independiente,San Lorenzo,2023-07-03,Monumental,mano en el área tras un centro,27',No,Gol válido
Lanús,San Lorenzo,2025-04-21,Cilindro,entrada fuerte desde atrás,70',No,Gol válido
Boca,Huracán,2023-09-02,La Bombonera,posición adelantada en el gol,34',Yes,Offside
Racing,Huracán,2024-10-25,La Bombonera,entrada fuerte desde atrás,83',No,Penal
Racing,San Lorenzo,2025-01-17,Libertadores de América,simulación de falta,23',Yes,Amarilla
River,Independiente,2024-12-05,Libertadores de América,posición adelantada en el gol,62',No,Amarilla
Racing,River,2024-05-12,La Bombonera,codazo en salto,30',No,Gol anulado
San Lorenzo,Vélez,2023-09-08,Cilindro,entrada fuerte desde atrás,69',Yes,Roja
San Lorenzo,Independiente,2025-05-03,Cilindro,gol legítimo,33',Yes,Offside
Racing,River,2025-03-03,Nuevo Gasómetro,remate desviado tras rebote,39',No,Gol válido
Huracán,Vélez,2025-01-01,Monumental,gol legítimo,11',Yes,No penal
Racing,Vélez,2023-12-30,Libertadores de América,gol con la mano,29',Yes,Gol anulado
Huracán,Independiente,2024-08-31,Cilindro,codazo en salto,44',No,Gol anulado
Racing,Boca,2024-06-20,Monumental,simulación de falta,11',Yes,Roja
Lanús,Boca,2025-05-30,Libertadores de América,empujón dentro del área,41',Yes,Gol válido
Huracán,Independiente,2025-01-15,Libertadores de América,contacto leve en el área,15',Yes,Roja
Lanús,San Lorenzo,2024-03-18,Cilindro,entrada fuerte desde atrás,86',No,No penal
Huracán,Racing,2025-05-25,Cilindro,remate desviado tras rebote,25',No,Amarilla
Boca,Racing,2023-08-04,La Bombonera,simulación de falta,38',Yes,Gol anulado
San Lorenzo,Lanús,2025-02-12,Libertadores de América,simulación de falta,50',Yes,Gol válido
Boca,Huracán,2023-07-27,Cilindro,gol legítimo,72',No,Gol anulado
Boca,Lanús,2023-09-05,Cilindro,gol con la mano,79',Yes,Roja
Vélez,Huracán,2023-08-06,La Bombonera,entrada fuerte desde atrás,38',No,Amarilla
River,Lanús,2023-06-21,Monumental,codazo en salto,48',No,No penal
Vélez,Huracán,2023-11-04,La Bombonera,codazo en salto,75',No,Offside
River,San Lorenzo,2024-11-19,Cilindro,codazo en salto,2',No,Penal
River,Independiente,2025-02-21,Nuevo Gasómetro,gol legítimo,39',No,Gol anulado
Independiente,Huracán,2024-09-26,Monumental,empujón dentro del área,11',Yes,Amarilla
Huracán,Boca,2023-06-16,Nuevo Gasómetro,codazo en salto,70',No,Penal
Vélez,Lanús,2024-09-14,Libertadores de América,simulación de falta,66',No,Roja
River,Vélez,2025-02-03,Nuevo Gasómetro,gol legítimo,28',No,Penal
San Lorenzo,Huracán,2025-02-12,Libertadores de América,simulación de falta,9',No,No penal
Racing,Vélez,2024-07-30,La Bombonera,posición adelantada en el gol,61',No,Penal
San Lorenzo,Independiente,2025-03-25,La Bombonera,entrada fuerte desde atrás,8',Yes,Amarilla
Vélez,Huracán,2023-10-25,Monumental,entrada fuerte desde atrás,34',Yes,Gol válido
San Lorenzo,Racing,2023-08-16,Monumental,mano en el área tras un centro,15',No,Offside
Boca,Racing,2024-04-09,Libertadores de América,mano en el área tras un centro,69',Yes,Gol anulado
Vélez,Huracán,2025-02-25,Monumental,posición adelantada en el gol,70',No,No penal
San Lorenzo,River,2024-04-01,La Bombonera,mano en el área tras un centro,16',No,Offside
Independiente,Lanús,2024-08-21,La Bombonera,gol legítimo,60',No,Gol válido
Lanús,San Lorenzo,2024-11-23,Libertadores de América,remate desviado tras rebote,87',Yes,Offside
Lanús,River,2025-05-25,Nuevo Gasómetro,gol con la mano,11',Yes,Gol válido
Independiente,San Lorenzo,2023-06-23,Nuevo Gasómetro,gol legítimo,25',Yes,Penal
River,Lanús,2023-10-12,Monumental,simulación de falta,23',No,No penal
Lanús,San Lorenzo,2024-08-11,Monumental,mano en el área tras un centro,23',Yes,Roja
Vélez,Boca,2025-04-29,Nuevo Gasómetro,gol con la mano,80',Yes,No penal
Lanús,Vélez,2024-03-21,Nuevo Gasómetro,entrada fuerte desde atrás,40',Yes,Offside
Lanús,Independiente,2024-08-23,Nuevo Gasómetro,codazo en salto,66',No,Gol anulado
San Lorenzo,Huracán,2024-12-29,Monumental,empujón dentro del área,54',No,Gol anulado
